,store_id,n_cust,mae_ncust,percentage_error
0,1,509.1694214876033,117.64,0.23104293980636104
1,2,544.7809917355372,119.39,0.21915228653564628
2,3,943.6632231404959,136.59,0.14474443493244413
3,4,1224.969008264463,229.89,0.18767005405770087
4,5,438.68388429752065,154.94,0.3531928241405783
5,6,809.3657024793389,140.94,0.1741363632882601
6,7,1235.8780991735537,225.86,0.18275265186027267
7,8,548.3719008264463,104.31,0.19021762392054614
8,9,531.452479338843,94.99,0.17873658265396172
9,10,554.5454545454545,112.58,0.20301311475409836
10,11,1420.2747933884298,233.48,0.16439072289875226
11,12,1134.2520661157025,188.21,0.1659331339325073
12,13,475.3317757009346,254.21,0.5348053990818021
13,14,789.0041322314049,75.59,0.095804314466924
14,15,623.0929752066115,83.04,0.133270640665568
15,16,1075.9152892561983,226.64,0.21064855408522054
16,17,1010.3305785123966,273.37,0.27057480572597137
17,18,657.0743801652893,65.0,0.09892335169672728
18,19,225.3181818181818,67.92,0.301440387331047
19,20,305.0210280373832,57.6,0.18883943959739255
20,21,476.48553719008265,172.03,0.36103928991106543
21,22,627.9088785046729,201.49,0.3208905095908761
22,23,447.301652892562,167.5,0.37446765268321525
23,24,1045.6219008264463,160.14,0.15315287473744318
24,25,568.3285123966942,95.84,0.1686348615448375
25,26,420.95661157024796,124.85,0.29658638578994123
26,27,1347.4462809917356,360.76,0.2677360909219153
27,28,736.654958677686,135.17,0.18349160405114698
28,29,476.61570247933884,113.79,0.23874580591463576
29,30,649.5351239669421,121.59,0.1871954194831014
30,31,741.0909090909091,137.0,0.18486261040235524
31,32,396.4906542056075,208.59,0.526090584450023
32,33,302.17148760330576,40.14,0.13283847631811066
33,34,1260.1136363636363,280.43,0.22254342140860314
34,35,933.3946280991736,117.13,0.1254881873902909
35,36,922.5467289719626,231.76,0.2512176269469419
36,37,717.8119834710744,161.74,0.2253236275297118
37,38,452.71487603305786,175.36,0.3873519720328231
38,39,596.0764462809917,98.0,0.16440844225843237
39,40,603.9090909090909,91.32,0.1512148125846756
40,41,505.0514018691589,254.41,0.5037309055245602
41,42,1018.0206611570248,193.01,0.18959340155300552
42,43,573.6632231404959,81.7,0.1424180541899421
43,44,549.2169421487604,88.25,0.16068331696893773
44,45,522.8780991735537,249.33,0.4768415437442952
45,46,239.20560747663552,51.13,0.2137491697597187
46,47,1155.2231404958677,220.05,0.1904826801734129
47,48,400.8223140495868,247.48,0.6174306951618057
48,49,491.7086776859504,165.41,0.33639837470113915
49,50,334.49793388429754,205.67,0.6148617948448705
50,51,627.6378504672897,253.42,0.4037678731633591
51,52,620.6401869158879,247.83,0.3993134914958176
52,53,478.8780991735537,150.69,0.31467298308287706
53,54,682.4566115702479,120.38,0.17639216612323613
54,55,507.26446280991735,144.79,0.2854329656722983
55,56,184.05785123966942,125.12,0.6797862691392395
56,57,1229.3822314049587,253.86,0.20649395567551398
57,58,650.9439252336449,220.47,0.33869276823017613
58,59,709.2376033057851,208.05,0.29334316036018193
59,60,893.1095041322315,191.15,0.21402750627508588
60,61,708.2541322314049,121.3,0.17126620866698755
61,62,897.8078512396694,138.95,0.15476585530872947
62,63,807.4028925619834,126.77,0.157009593559597
63,64,996.1714876033058,137.94,0.13847013462699134
64,65,581.1921487603306,201.96,0.347492650117136
65,66,491.849173553719,152.86,0.3107863308899204
66,67,738.7045454545455,150.12,0.20322062578838876
67,68,1448.8739669421489,205.18,0.14161342165118251
68,69,1495.6095041322315,267.13,0.17860945605249523
69,70,629.6900826446281,59.1,0.09385569445811597
70,71,545.8884297520661,66.85,0.12246092123689488
71,72,441.6238317757009,195.31,0.44225421262862735
72,73,617.8946280991736,279.94,0.4530545942132207
73,74,713.3698347107438,150.54,0.21102658491445847
74,75,827.1384297520661,144.15,0.17427554423170594
75,76,771.4065420560747,250.52,0.32475742211399256
76,77,826.9938016528926,103.0,0.12454748728967059
77,78,411.49380165289256,167.38,0.40676189854541256
78,79,701.1198347107438,134.73,0.1921640115281928
79,80,535.1012396694215,121.67,0.22737753340875483
80,81,700.518691588785,203.52,0.2905275796972871
81,82,1053.8553719008264,237.7,0.22555277160210638
82,83,436.3057851239669,207.44,0.47544636599549184
83,84,1168.202479338843,279.82,0.23953039387347233
84,85,1612.0578512396694,402.55,0.24971188204594508
85,86,562.1776859504132,114.31,0.2033342888854587
86,87,947.6797520661157,165.73,0.17487975198233177
87,88,521.6632231404959,97.78,0.18743893696655245
88,89,567.6915887850467,74.92,0.13197306685544014
89,90,895.0640495867768,210.81,0.23552504437791286
90,91,766.2623966942149,185.33,0.2418623187038081
91,92,197.3987603305785,93.89,0.47563621900545316
92,93,403.78512396694214,152.55,0.3777999508780548
93,94,806.4132231404959,90.96,0.11279576945150445
94,95,306.8863636363636,67.3,0.21929941494482708
95,96,455.7107438016529,155.45,0.34111550389002737
96,97,869.7541322314049,118.78,0.1365673304652925
97,98,573.9297520661157,221.63,0.3861622423339165
98,99,334.2803738317757,221.42,0.6623781033325877
99,100,559.3878504672897,78.99,0.14120792922837883
100,101,650.4648760330579,82.89,0.12743193837846423
101,102,878.6198347107438,234.99,0.2674535569497616
102,103,398.2582644628099,246.44,0.6187944406688214
103,104,1239.8657024793388,194.33,0.15673471700314118
104,105,352.3264462809917,170.79,0.4847493050913057
105,106,1027.1611570247933,176.7,0.17202753315927313
106,107,344.26446280991735,54.58,0.15854090647205685
107,108,1074.8247663551401,245.95,0.22882799847834356
108,109,685.8326446280992,88.19,0.12858822147175872
109,110,761.150826446281,157.16,0.20647681712934685
110,111,514.3264462809917,106.04,0.20617255979496577
111,112,960.603305785124,138.86,0.14455498868651762
112,113,851.5747663551402,162.08,0.19032973545438084
113,114,453.89462809917353,97.2,0.2141466190226916
114,115,467.8317757009346,126.35,0.27007571217387827
115,116,959.9545454545455,150.85,0.15714285714285714
116,117,614.1260330578513,270.36,0.44023536773685645
117,118,572.4152892561983,82.56,0.14423094831600186
118,119,613.1239669421487,79.9,0.13031622364802933
119,120,540.6363636363636,84.04,0.15544644358500084
120,121,466.75206611570246,155.81,0.33381748322325905
121,122,739.3202479338843,198.54,0.26854397746422193
122,123,887.0537190082645,228.18,0.2572335757242613
123,124,498.0,141.93,0.28500000000000003
124,125,1492.7210743801652,254.41,0.17043371622902875
125,126,509.0805785123967,127.09,0.24964613729986404
126,127,830.9626168224299,105.49,0.12694915254237288
127,128,742.5392561983471,121.25,0.16329103005378573
128,129,978.8878504672897,224.96,0.22981182154075291
129,130,403.68801652892563,148.86,0.36875010875962844
130,131,699.7272727272727,178.92,0.25569962322982975
131,132,214.55607476635515,85.7,0.39942938037678316
132,133,988.5888429752066,192.93,0.1951569667925522
133,134,466.7107438016529,169.04,0.3621943618076215
134,135,684.4152892561983,196.82,0.28757393806017684
135,136,306.1799065420561,201.91,0.6594488916021214
136,137,769.5327102803739,231.38,0.30067597765363124
137,138,905.6838842975206,246.99,0.27271104662701806
138,139,253.18691588785046,256.51,1.0131250230703923
139,140,346.81404958677683,58.55,0.16882245707681492
140,141,761.654958677686,114.05,0.14973971967306945
141,142,529.444214876033,122.39,0.23116694178754427
142,143,732.9690082644628,155.12,0.21163241317296067
143,144,609.3808411214953,67.48,0.11073534881045953
144,145,1509.7172897196263,382.04,0.25305400064070915
145,146,527.8677685950413,53.42,0.1011995866733467
146,147,1101.659090909091,149.63,0.13582241660305736
147,148,606.547520661157,62.02,0.10225085073696474
148,149,454.93457943925233,175.39,0.3855279592423682
149,150,761.9214876033058,159.6,0.20947040160533667
150,151,816.2933884297521,185.65,0.2274304834896706
151,152,576.3719008264463,73.28,0.12714013277698913
152,153,584.0743801652893,98.9,0.1693277489281621
153,154,923.5909090909091,109.17,0.1182016831536985
154,155,620.1285046728972,86.74,0.1398742346890718
155,156,905.6260330578513,211.0,0.2329880019985262
156,157,546.2458677685951,62.9,0.11514961249399544
157,158,662.3078512396694,191.5,0.2891404648783212
158,159,874.0560747663551,108.91,0.12460298960694581
159,160,711.5123966942149,133.64,0.18782525873183648
160,161,1029.0268595041323,201.23,0.19555369050033228
161,162,522.7066115702479,131.1,0.25080991343531367
162,163,736.9111570247934,205.48,0.27883958336253906
163,164,805.731308411215,106.46,0.13212841413587817
164,165,351.70327102803736,237.41,0.675029263464183
165,166,741.1611570247934,142.99,0.19292700196809787
166,167,1332.638429752066,229.94,0.17254492656554993
167,168,917.099173553719,151.89,0.16562003802863862
168,169,574.2644628099174,112.17,0.19532812365080734
169,170,695.7252066115702,164.83,0.23691825225476718
170,171,803.103305785124,189.24,0.23563593704174407
171,172,796.6915887850467,212.86,0.26717992633085424
172,173,1289.2396694214876,312.13,0.24210393722996448
173,174,450.8948598130841,179.64,0.398407735396382
174,175,885.8181818181819,90.16,0.10178160919540229
175,176,524.8760330578513,94.44,0.1799282002834199
176,177,619.849173553719,217.83,0.35142420010199765
177,178,853.9194214876034,216.12,0.2530917959723879
178,179,1199.7995867768595,308.13,0.25681789141781597
179,180,791.2355371900826,140.51,0.17758302477034035
180,181,244.03271028037383,44.84,0.1837458591042261
181,182,529.5330578512396,249.97,0.47205740282644154
182,183,749.6004672897196,139.69,0.18635260528194147
183,184,752.7355371900826,138.37,0.18382286096990594
184,185,692.2789256198347,164.25,0.237259858593757
185,186,470.0911214953271,238.7,0.5077738954964984
186,187,989.5206611570248,243.16,0.245735141816724
187,188,325.7830578512397,209.58,0.6433115379980847
188,189,1067.3057851239669,240.42,0.22525878089574428
189,190,612.1588785046729,61.39,0.10028442313857804
190,191,260.25233644859816,50.16,0.19273602183359065
191,192,826.5794392523364,273.64,0.33105106055809325
192,193,731.4194214876034,125.49,0.171570505667967
193,194,525.9028925619834,251.1,0.4774645729304581
194,195,1623.9070247933885,316.93,0.19516511423449465
195,196,879.5289256198347,99.22,0.11281038873175911
196,197,772.8161157024794,148.81,0.19255550832390927
197,198,424.9669421487603,207.44,0.4881320861126777
198,199,227.0082644628099,90.85,0.4002056938983544
199,200,913.595041322314,213.7,0.23391107693699398
200,201,411.5723140495868,215.85,0.5244521864850076
201,202,636.4731404958678,207.22,0.32557540423238857
202,203,312.0206611570248,49.26,0.15787416069607596
203,204,657.3271028037383,167.12,0.2542417607416044
204,205,1134.9876033057851,266.2,0.23454000662620555
205,206,746.400826446281,145.52,0.19496227073172082
206,207,1640.935950413223,249.83,0.1522484774235627
207,208,535.4462809917355,228.18,0.42614919199246787
208,209,574.4876033057851,149.57,0.2603537467811776
209,210,406.09090909090907,208.9,0.5144168345645848
210,211,1887.654958677686,259.39,0.1374138842522917
211,212,590.8884297520661,179.35,0.3035259974124969
212,213,825.8367768595041,92.18,0.11162011983838083
213,214,612.7376033057851,86.0,0.1403537167231467
214,215,618.3948598130842,256.99,0.41557589931727074
215,216,818.6095041322315,206.03,0.2516828829374544
216,217,599.7169421487604,65.57,0.10933491350947243
217,218,639.0397196261682,104.38,0.1633388298008475
218,219,509.452479338843,267.99,0.5260353239379499
219,220,481.68801652892563,70.55,0.14646409621810352
220,221,517.1198347107438,116.26,0.2248221634450189
221,222,478.3698347107438,138.31,0.28912776258902695
222,223,690.1301652892562,115.76,0.1677364732368729
223,224,446.18388429752065,182.21,0.40837422957773223
224,225,520.2438016528926,131.02,0.25184346182257206
225,226,520.2086776859504,71.97,0.13834832652185827
226,227,521.3512396694215,135.47,0.2598440162641578
227,228,749.3326446280992,159.11,0.2123356044083303
228,229,928.3367768595041,112.98,0.12170152343011029
229,230,712.6838842975206,189.0,0.2651947155873937
230,231,363.46495327102804,244.24,0.6719767553981345
231,232,288.7685950413223,239.44,0.8291760396096276
232,233,962.3739669421487,247.94,0.2576337354467366
233,234,867.2458677685951,199.84,0.23043061653805744
234,235,635.8780991735537,225.84,0.35516241287995715
235,236,730.9276859504132,165.49,0.2264109065520156
236,237,486.18801652892563,111.0,0.2283067377770223
237,238,1000.7355371900826,220.49,0.22032794060567024
238,239,595.2004132231405,162.74,0.2734205090999976
239,240,586.3512396694215,198.84,0.3391141461764519
240,241,257.76446280991735,36.48,0.1415245515317655
241,242,460.18801652892563,201.5,0.4378645092061725
242,243,343.31775700934577,57.49,0.16745419899278619
243,244,456.8429752066116,140.55,0.30765494410072725
244,245,1291.0826446280992,196.9,0.15250766542270247
245,246,1196.2417355371902,260.08,0.21741425020855604
246,247,497.72520661157023,73.47,0.1476115716545108
247,248,1391.0681818181818,195.69,0.14067606646298628
248,249,498.89462809917353,134.47,0.2695358747644586
249,250,832.1425619834711,94.79,0.11391077001765333
250,251,2034.9462809917356,289.25,0.1421413443204178
251,252,1035.138429752066,214.55,0.20726696433383168
252,253,629.2892561983471,98.31,0.1562238653078378
253,254,325.8801652892562,236.05,0.7243460177776652
254,255,813.9896694214876,113.4,0.13931380736145554
255,256,1135.8904958677685,182.96,0.16107186446720545
256,257,811.1136363636364,136.86,0.16873098153492674
257,258,389.1775700934579,135.36,0.3478103837471784
258,259,3708.0764462809916,398.72,0.1075274487396007
259,260,1173.702479338843,290.34,0.24737103747412298
260,261,1189.8595041322315,232.08,0.1950482382113313
261,262,5407.743801652892,684.66,0.12660732925082946
262,263,442.1658878504673,208.95,0.4725601991048735
263,264,1161.159090909091,255.51,0.22004736646376072
264,265,180.23347107438016,113.74,0.6310703518163997
265,266,493.5681818181818,106.03,0.2148234102316158
266,267,395.39462809917353,97.99,0.24782835434835998
267,268,328.5847107438017,248.77,0.7570954821265758
268,269,1556.293388429752,301.8,0.19392230426713186
269,270,1124.4256198347107,244.47,0.21741767146495364
270,271,731.194214876033,222.46,0.304242013235452
271,272,583.7479338842975,78.5,0.13447585069407578
272,273,893.7334710743802,99.02,0.11079365739873823
273,274,1563.3471074380166,274.17,0.17537372135437318
274,275,929.4742990654206,151.19,0.16266184030265324
275,276,659.099173553719,228.56,0.3467763413624908
276,277,664.8271028037383,183.91,0.2766283131725626
277,278,642.4855371900826,86.52,0.13466450992561815
278,279,507.20327102803736,110.96,0.21876830521044946
279,280,658.2128099173553,201.15,0.305600251118261
280,281,364.4504132231405,181.1,0.4969125933988684
281,282,611.7252066115702,81.96,0.13398172760280333
282,283,665.0677570093458,109.09,0.1640283998889861
283,284,335.0514018691589,215.67,0.6436922776530313
284,285,354.49380165289256,196.86,0.5553270581378407
285,286,399.29545454545456,199.61,0.4999055153964369
286,287,1040.8714953271028,288.89,0.27754626896494444
287,288,350.60747663551405,248.14,0.7077430361188857
288,289,709.2396694214876,143.15,0.20183586194038547
289,290,631.8099173553719,96.81,0.15322646470195816
290,291,1042.1570247933885,271.21,0.26023909405952367
291,292,606.2541322314049,93.17,0.15368142672623855
292,293,1019.8760330578513,143.1,0.14031117053603986
293,294,966.2396694214876,180.32,0.1866203652225976
294,295,866.0454545454545,130.32,0.15047709022201228
295,296,702.4834710743802,106.67,0.15184698913535802
296,297,659.8719008264463,78.16,0.1184472318068245
297,298,640.0070093457944,102.87,0.16073261463988056
298,299,627.2169421487604,202.01,0.32207357044269413
299,300,1112.0743801652893,231.1,0.20780984089000526
300,301,753.4793388429752,118.11,0.1567528051683101
301,302,407.4504132231405,244.11,0.5991158484021785
302,303,552.9628099173553,59.69,0.10794577669503874
303,304,984.8305785123966,177.97,0.1807112856597393
304,305,426.8884297520661,208.27,0.48787923374021125
305,306,475.81542056074767,77.79,0.16348776571453827
306,307,287.3181818181818,227.16,0.7906217370669197
307,308,454.82851239669424,53.85,0.11839627141280203
308,309,741.2623966942149,121.72,0.1642063600458231
309,310,1025.8677685950413,247.86,0.2416100861999517
310,311,724.0826446280992,116.69,0.1611556372269272
311,312,674.7892561983471,153.25,0.22710794309824311
312,313,900.3719008264463,121.79,0.13526632704575703
313,314,722.5144628099174,148.07,0.20493707409557416
314,315,385.448347107438,204.09,0.5294872880674539
315,316,326.83677685950414,39.77,0.12168153284994533
316,317,734.1658878504672,168.65,0.22971647524210514
317,318,821.8574380165289,127.86,0.15557442700595053
318,319,1066.654958677686,197.21,0.18488640435748585
319,320,2580.7706611570247,344.35,0.1334291361812131
320,321,540.7561983471074,128.07,0.2368350106600032
321,322,691.1446280991736,166.63,0.24109280926956717
322,323,782.4979338842975,110.75,0.14153392003252988
323,324,262.6219008264463,66.68,0.2539011399664855
324,325,854.5681818181819,113.3,0.13258158027712028
325,326,527.7541322314049,220.84,0.4184524317531408
326,327,1160.2685950413222,258.95,0.2231810816104849
327,328,480.14462809917353,126.39,0.26323318559318387
328,329,776.3305785123966,169.86,0.21879854368932042
329,330,569.3264462809917,250.72,0.44038003440342005
330,331,580.555785123967,70.01,0.12059133987451466
331,332,633.7438016528926,210.1,0.33152198009989176
332,333,1082.638429752066,219.83,0.20305024647087677
333,334,698.9690082644628,176.18,0.25205695519670357
334,335,3632.913223140496,436.88,0.12025610664664767
335,336,1837.547520661157,309.65,0.16851264879864802
336,337,272.1301652892562,197.55,0.7259393672510269
337,338,789.0619834710744,123.99,0.1571359444470629
338,339,246.6095041322314,47.12,0.19107130589230809
339,340,599.2541322314049,83.31,0.13902282106889075
340,341,947.9256198347107,140.16,0.14785970235137186
341,342,718.4719626168225,103.52,0.14408356259715258
342,343,891.8574380165289,108.17,0.12128620044989216
343,344,1467.8987603305786,260.87,0.1777166157843547
344,345,453.8738317757009,171.86,0.3786514841087626
345,346,780.9566115702479,125.79,0.1610716884092671
346,347,482.43801652892563,285.82,0.592449164882227
347,348,857.4906542056075,158.58,0.18493496019138653
348,349,954.75,191.24,0.20030374443571616
349,350,672.2851239669421,218.37,0.3248175397835187
350,351,437.93388429752065,171.08,0.3906525759577279
351,352,806.6880165289256,104.72,0.1298147460409746
352,353,1326.4793388429753,261.68,0.19727408662712456
353,354,655.3161157024794,147.28,0.22474649481513242
354,355,1400.202479338843,278.47,0.19887837945515557
355,356,402.22520661157023,204.55,0.5085459504718072
356,357,1262.6157024793388,248.47,0.19678988587904556
357,358,557.650826446281,64.06,0.11487475129954094
358,359,220.51859504132233,85.79,0.38903748676579436
359,360,276.2623966942149,34.56,0.12509845861597027
360,361,513.3161157024794,108.69,0.21174086820020527
361,362,1404.8264462809918,168.64,0.12004329819277107
362,363,344.6735537190083,62.85,0.18234645310570546
363,364,526.1652892561983,103.77,0.19721939496748658
364,365,493.8761682242991,130.48,0.2641957810378514
365,366,218.3987603305785,80.72,0.36959916749444205
366,367,507.7396694214876,137.27,0.27035508207661574
367,368,895.5805785123966,125.09,0.13967475735994705
368,369,539.8925619834711,129.23,0.23936243819553935
369,370,587.8925619834711,87.46,0.14876867927180712
370,371,410.89462809917353,118.16,0.28756764367209225
371,372,958.3863636363636,141.4,0.1475396618368944
372,373,398.4896694214876,224.79,0.5641049624356429
373,374,1052.6239669421489,273.67,0.2599883800812609
374,375,698.7789256198347,126.02,0.18034316059004935
375,376,1181.5537190082644,258.98,0.21918597168597173
376,377,896.8946280991736,169.9,0.18943139436577539
377,378,1202.5103305785124,305.22,0.25381902528285355
378,379,599.8326446280992,161.85,0.2698252611782212
379,380,1771.1880165289256,322.06,0.18183275688097475
380,381,813.8925619834711,228.74,0.2810444654298799
381,382,489.80371900826447,72.86,0.14875346423976546
382,383,2068.504132231405,195.54,0.09453208091446287
383,384,829.5867768595041,231.81,0.27942827256425584
384,385,607.3294392523364,80.22,0.13208646710549093
385,386,811.3780991735537,141.34,0.17419745510011284
386,387,1068.396694214876,257.67,0.24117446393762182
387,388,1382.0702479338843,213.89,0.1547605849411441
388,389,1173.5123966942149,231.08,0.1969131307440403
389,390,1005.7913223140496,208.93,0.20772698607034057
390,391,573.7665289256198,101.93,0.17765065555647583
391,392,908.6157024793389,153.43,0.16886126839029492
392,393,739.1632231404959,124.17,0.16798725384690638
393,394,559.8822314049587,72.2,0.1289556909474026
394,395,421.7623966942149,129.72,0.3075665375025106
395,396,995.50826446281,206.04,0.20696965294525407
396,397,683.099173553719,82.65,0.12099268041860747
397,398,770.7169421487604,144.9,0.18800676626624882
398,399,203.57009345794393,91.02,0.4471187218804517
399,400,1017.7004132231405,200.46,0.19697348787068564
400,401,541.8760330578513,114.46,0.21122912440709501
401,402,441.52685950413223,119.83,0.2713991174502454
402,403,681.7086776859504,95.14,0.13956108102210354
403,404,706.6673553719008,162.06,0.22932996517818768
404,405,609.1838842975206,237.39,0.3896852922722108
405,406,585.49173553719,211.4,0.3610640204955925
406,407,263.79906542056074,236.54,0.8966673161745169
407,408,587.2334710743802,207.46,0.35328367713856473
408,409,400.87603305785126,167.04,0.41668742011297566
409,410,1007.9380165289256,187.61,0.1861324773184761
410,411,595.6177685950413,77.72,0.1304863691077047
411,412,804.1705607476636,182.25,0.22663102691866294
412,413,823.2429906542056,235.25,0.28576010080942704
413,414,614.5185950413223,240.68,0.39165617109408357
414,415,486.9070247933884,155.11,0.31856184466802173
415,416,1185.2603305785124,292.79,0.24702590008820466
416,417,1030.4214876033059,235.05,0.22811053809321388
417,418,688.6962809917355,191.02,0.27736464574039466
418,419,1082.9710743801652,242.77,0.22417034558282048
419,420,374.9369158878505,245.72,0.6553635814124494
420,421,774.3884297520661,198.76,0.2566670579823054
421,422,429.6694214876033,220.91,0.5141394498942105
422,423,3039.6735537190084,412.49,0.13570207218315364
423,424,982.0185950413223,171.4,0.17453844648714384
424,425,157.0599173553719,145.88,0.9288175013483825
425,426,590.2706611570248,66.13,0.1120333507180835
426,427,538.5443925233645,60.87,0.11302689405935867
427,428,448.18457943925233,147.51,0.3291277896811123
428,429,545.5163551401869,200.44,0.36743169679759813
429,430,640.5981308411215,95.04,0.14836134453781513
430,431,1255.9545454545455,239.13,0.19039701784227858
431,432,1995.6694214876034,303.49,0.15207428481505408
432,433,646.75,126.83,0.19610359489756474
433,434,622.7289719626168,118.95,0.1910140773202065
434,435,304.99380165289256,266.67,0.8743456376975552
435,436,568.4586776859504,70.4,0.12384365436478226
436,437,666.0268595041322,139.95,0.2101266608139423
437,438,189.54132231404958,110.86,0.5848856526194162
438,439,667.5495867768595,123.47,0.1849600425882251
439,440,740.6157024793389,173.59,0.23438606475514565
440,441,519.8884297520661,78.13,0.15028224428318215
441,442,576.9834710743802,208.36,0.3611195301869226
442,443,176.43801652892563,105.26,0.5965834465314535
443,444,1011.5702479338843,320.99,0.317318545751634
444,445,1294.206611570248,306.73,0.2370023435654123
445,446,805.2272727272727,146.18,0.1815388089189952
446,447,786.896694214876,100.95,0.12828875853992827
447,448,933.1714876033058,146.08,0.1565414309594713
448,449,1285.2789256198348,288.47,0.22444155447494274
449,450,1359.8698347107438,250.97,0.18455442836805297
450,451,429.547520661157,187.11,0.43559790477198285
451,452,626.2314049586777,227.8,0.36376329611740177
452,453,1486.0123966942149,347.61,0.23392133253618455
453,454,897.3863636363636,165.07,0.1839452956819045
454,455,582.7644628099174,204.29,0.3505532904579909
455,456,1136.969008264463,207.12,0.18216855384313446
456,457,155.45560747663552,125.22,0.8055032689561884
457,458,666.8347107438017,81.42,0.12209922292314747
458,459,842.7892561983471,250.28,0.29696629158392784
459,460,442.051652892562,183.75,0.4156754053460339
460,461,603.305785123967,232.56,0.38547616438356164
461,462,774.6528925619834,147.0,0.1897624102503921
462,463,900.5061983471074,233.31,0.25908761142149156
463,464,1217.5702479338843,314.19,0.25804671273230795
464,465,759.198347107438,108.45,0.14284804545899873
465,466,712.5433884297521,156.8,0.22005677485204614
466,467,1502.0826446280992,244.18,0.16256096219023725
467,468,507.49380165289256,128.43,0.2530671302421965
468,469,1278.7623966942149,194.72,0.15227222860429684
469,470,634.5785123966942,165.34,0.26055089602000414
470,471,733.1191588785047,125.33,0.17095447374711178
471,472,876.4194214876034,98.02,0.11184142842661372
472,473,602.7334710743802,261.5,0.43385677509143944
473,474,557.8739669421487,62.79,0.11255230342467529
474,475,351.56198347107437,60.89,0.17319847669197677
475,476,546.9400826446281,125.89,0.2301714648362981
476,477,567.9626168224299,181.93,0.3203203778055683
477,478,889.7871900826447,99.42,0.11173458227777558
478,479,1670.940082644628,290.11,0.17362082758876518
479,480,577.3719008264463,121.54,0.210505568120008
480,481,587.7747933884298,176.88,0.30093158466410996
481,482,1150.095041322314,198.8,0.17285527965708908
482,483,527.6115702479339,119.5,0.22649237950533357
483,484,623.1280991735537,104.77,0.16813557298885257
484,485,388.7056074766355,210.6,0.5417982039599437
485,486,482.5165289256198,142.41,0.2951401484983172
486,487,624.2685950413223,84.41,0.13521423417817877
487,488,492.7603305785124,248.57,0.5044440158325506
488,489,818.3719008264463,139.87,0.1709125152742292
489,490,1324.5957943925234,258.81,0.19538790708503917
490,491,665.0351239669421,208.78,0.3139383056260621
491,492,1424.9158878504672,272.66,0.1913516456127924
492,493,1017.9111570247934,220.56,0.216679027907175
493,494,1231.2789256198348,245.57,0.1994430302430282
494,495,365.1652892561983,179.58,0.491777299988684
495,496,1064.0247933884298,212.54,0.19975098448895895
496,497,407.55371900826447,96.66,0.23717118870908868
497,498,815.857476635514,181.4,0.22234275617362617
498,499,612.49173553719,74.43,0.12152000701645496
499,500,330.8411214953271,235.2,0.7109152542372881
500,501,724.7850467289719,128.9,0.1778458324736951
501,502,1888.219008264463,339.82,0.17996853040492483
502,503,346.86570247933884,224.47,0.647138066391475
503,504,811.8925619834711,200.74,0.24724946304420853
504,505,554.6095041322315,95.06,0.17139987557323855
505,506,1071.4276859504132,248.37,0.23181219158032362
